t,x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,x_19
78.28,1500.0,1388.76,1277.67,1166.92,1056.64,947.01,838.17,730.27,623.45,517.84,413.57,323.83,248.9,188.18,140.41,103.79,76.2,55.39,39.08,25.0
78.53,1500.0,1388.83,1277.82,1167.14,1056.93,947.37,838.6,730.76,624.0,518.44,414.22,324.5,249.54,188.77,140.92,104.2,76.51,55.6,39.18,25.0
78.78,1500.0,1388.9,1277.97,1167.35,1057.22,947.72,839.02,731.24,624.54,519.04,414.87,325.16,250.17,189.35,141.42,104.6,76.81,55.8,39.28,25.0
79.03,1500.0,1388.97,1278.11,1167.57,1057.51,948.08,839.44,731.72,625.08,519.64,415.52,325.82,250.81,189.93,141.92,105.01,77.12,56.0,39.38,25.0
79.28,1500.0,1389.05,1278.26,1167.78,1057.79,948.43,839.86,732.21,625.62,520.24,416.17,326.48,251.45,190.51,142.42,105.42,77.42,56.2,39.48,25.0
79.53,1500.0,1389.12,1278.4,1168.0,1058.08,948.78,840.27,732.69,626.16,520.83,416.82,327.14,252.08,191.09,142.92,105.82,77.73,56.4,39.58,25.0
79.78,1500.0,1389.19,1278.54,1168.21,1058.36,949.14,840.69,733.16,626.7,521.42,417.46,327.8,252.71,191.66,143.41,106.23,78.03,56.61,39.68,25.0
80.03,1500.0,1389.26,1278.69,1168.43,1058.64,949.49,841.1,733.64,627.23,522.02,418.11,328.46,253.35,192.24,143.91,106.63,78.34,56.81,39.78,25.0
80.28,1500.0,1389.34,1278.83,1168.64,1058.93,949.84,841.52,734.12,627.77,522.61,418.75,329.11,253.98,192.81,144.41,107.03,78.64,57.01,39.89,25.0
80.53,1500.0,1389.41,1278.97,1168.85,1059.21,950.18,841.93,734.59,628.3,523.19,419.39,329.76,254.61,193.39,144.91,107.44,78.95,57.21,39.99,25.0
80.78,1500.0,1389.48,1279.12,1169.07,1059.49,950.53,842.34,735.06,628.83,523.78,420.03,330.42,255.23,193.96,145.4,107.84,79.25,57.42,40.09,25.0
81.02,1500.0,1389.55,1279.26,1169.28,1059.77,950.88,842.75,735.53,629.36,524.37,420.66,331.06,255.86,194.53,145.9,108.25,79.55,57.62,40.19,25.0
81.27,1500.0,1389.62,1279.4,1169.49,1060.05,951.22,843.16,736.0,629.89,524.95,421.3,331.71,256.48,195.1,146.39,108.65,79.86,57.82,40.29,25.0
81.52,1500.0,1389.69,1279.54,1169.7,1060.32,951.56,843.57,736.47,630.42,525.53,421.93,332.36,257.11,195.67,146.88,109.05,80.16,58.03,40.39,25.0
81.77,1500.0,1389.76,1279.68,1169.91,1060.6,951.91,843.97,736.94,630.94,526.11,422.56,333.0,257.73,196.24,147.38,109.45,80.47,58.23,40.49,25.0
82.02,1500.0,1389.83,1279.82,1170.12,1060.88,952.25,844.38,737.41,631.47,526.69,423.19,333.65,258.35,196.81,147.87,109.86,80.77,58.43,40.59,25.0
82.27,1500.0,1389.9,1279.96,1170.33,1061.15,952.59,844.78,737.87,631.99,527.27,423.82,334.29,258.97,197.38,148.36,110.26,81.07,58.63,40.69,25.0
82.52,1500.0,1389.97,1280.1,1170.53,1061.43,952.93,845.19,738.34,632.51,527.84,424.45,334.93,259.59,197.94,148.85,110.66,81.38,58.84,40.79,25.0
82.77,1500.0,1390.04,1280.24,1170.74,1061.7,953.27,845.59,738.8,633.03,528.41,425.07,335.56,260.2,198.51,149.34,111.06,81.68,59.04,40.9,25.0
83.02,1500.0,1390.11,1280.38,1170.95,1061.97,953.61,845.99,739.26,633.55,528.99,425.69,336.2,260.82,199.07,149.83,111.46,81.98,59.24,41.0,25.0
83.27,1500.0,1390.18,1280.51,1171.15,1062.25,953.94,846.39,739.72,634.06,529.56,426.31,336.84,261.43,199.64,150.32,111.86,82.29,59.44,41.1,25.0
83.52,1500.0,1390.25,1280.65,1171.36,1062.52,954.28,846.79,740.18,634.58,530.13,426.93,337.47,262.04,200.2,150.81,112.26,82.59,59.65,41.2,25.0
83.77,1500.0,1390.32,1280.79,1171.56,1062.79,954.61,847.18,740.63,635.09,530.69,427.55,338.1,262.65,200.76,151.3,112.66,82.89,59.85,41.3,25.0
84.02,1500.0,1390.39,1280.92,1171.77,1063.06,954.95,847.58,741.09,635.61,531.26,428.17,338.73,263.26,201.32,151.79,113.06,83.19,60.05,41.4,25.0
84.27,1500.0,1390.45,1281.06,1171.97,1063.33,955.28,847.97,741.54,636.12,531.82,428.78,339.36,263.87,201.88,152.27,113.46,83.5,60.25,41.5,25.0
84.52,1500.0,1390.52,1281.2,1172.17,1063.6,955.61,848.37,742.0,636.63,532.39,429.39,339.99,264.48,202.43,152.76,113.86,83.8,60.45,41.6,25.0
84.76,1500.0,1390.59,1281.33,1172.37,1063.86,955.95,848.76,742.45,637.13,532.95,430.01,340.61,265.09,202.99,153.24,114.25,84.1,60.66,41.7,25.0
85.01,1500.0,1390.66,1281.47,1172.58,1064.13,956.28,849.15,742.9,637.64,533.51,430.62,341.24,265.69,203.55,153.73,114.65,84.4,60.86,41.81,25.0
85.26,1500.0,1390.73,1281.6,1172.78,1064.4,956.6,849.54,743.35,638.15,534.07,431.22,341.86,266.29,204.1,154.21,115.05,84.7,61.06,41.91,25.0
85.51,1500.0,1390.79,1281.74,1172.98,1064.66,956.93,849.93,743.8,638.65,534.62,431.83,342.48,266.89,204.65,154.69,115.45,85.01,61.26,42.01,25.0
85.76,1500.0,1390.86,1281.87,1173.18,1064.93,957.26,850.32,744.24,639.15,535.18,432.44,343.1,267.5,205.21,155.17,115.84,85.31,61.46,42.11,25.0
86.01,1500.0,1390.93,1282.0,1173.38,1065.19,957.59,850.71,744.69,639.65,535.73,433.04,343.72,268.09,205.76,155.66,116.24,85.61,61.67,42.21,25.0
86.26,1500.0,1390.99,1282.14,1173.57,1065.45,957.91,851.09,745.13,640.15,536.29,433.64,344.33,268.69,206.31,156.14,116.63,85.91,61.87,42.31,25.0
86.51,1500.0,1391.06,1282.27,1173.77,1065.71,958.24,851.48,745.58,640.65,536.84,434.24,344.95,269.29,206.86,156.62,117.03,86.21,62.07,42.41,25.0
86.76,1500.0,1391.13,1282.4,1173.97,1065.98,958.56,851.86,746.02,641.15,537.39,434.84,345.56,269.88,207.41,157.1,117.42,86.51,62.27,42.51,25.0
87.01,1500.0,1391.19,1282.53,1174.17,1066.24,958.88,852.25,746.46,641.65,537.93,435.44,346.17,270.48,207.95,157.58,117.82,86.81,62.47,42.61,25.0
87.26,1500.0,1391.26,1282.67,1174.36,1066.5,959.21,852.63,746.9,642.14,538.48,436.03,346.78,271.07,208.5,158.05,118.21,87.11,62.68,42.72,25.0
87.51,1500.0,1391.33,1282.8,1174.56,1066.76,959.53,853.01,747.34,642.63,539.03,436.63,347.39,271.66,209.05,158.53,118.6,87.41,62.88,42.82,25.0
87.76,1500.0,1391.39,1282.93,1174.75,1067.01,959.85,853.39,747.77,643.13,539.57,437.22,348.0,272.25,209.59,159.01,119.0,87.71,63.08,42.92,25.0
88.01,1500.0,1391.46,1283.06,1174.95,1067.27,960.17,853.77,748.21,643.62,540.11,437.81,348.61,272.84,210.13,159.48,119.39,88.01,63.28,43.02,25.0
88.25,1500.0,1391.52,1283.19,1175.14,1067.53,960.48,854.15,748.64,644.11,540.65,438.4,349.21,273.43,210.68,159.96,119.78,88.31,63.48,43.12,25.0
88.5,1500.0,1391.59,1283.32,1175.34,1067.79,960.8,854.52,749.08,644.59,541.19,438.99,349.81,274.02,211.22,160.43,120.17,88.61,63.68,43.22,25.0
88.75,1500.0,1391.65,1283.45,1175.53,1068.04,961.12,854.9,749.51,645.08,541.73,439.57,350.42,274.6,211.76,160.91,120.57,88.91,63.88,43.32,25.0
89.0,1500.0,1391.72,1283.58,1175.72,1068.3,961.43,855.27,749.94,645.57,542.27,440.16,351.02,275.18,212.3,161.38,120.96,89.21,64.08,43.42,25.0
89.25,1500.0,1391.78,1283.71,1175.92,1068.55,961.75,855.65,750.37,646.05,542.8,440.74,351.62,275.77,212.84,161.85,121.35,89.5,64.28,43.52,25.0
89.5,1500.0,1391.85,1283.83,1176.11,1068.8,962.06,856.02,750.8,646.53,543.34,441.32,352.21,276.35,213.37,162.32,121.74,89.8,64.48,43.62,25.0
89.75,1500.0,1391.91,1283.96,1176.3,1069.06,962.38,856.39,751.23,647.02,543.87,441.9,352.81,276.93,213.91,162.79,122.13,90.1,64.69,43.72,25.0
90.0,1500.0,1391.97,1284.09,1176.49,1069.31,962.69,856.76,751.66,647.5,544.4,442.48,353.4,277.51,214.45,163.26,122.51,90.4,64.89,43.82,25.0
90.25,1500.0,1392.04,1284.22,1176.68,1069.56,963.0,857.13,752.08,647.98,544.93,443.06,354.0,278.08,214.98,163.73,122.9,90.69,65.09,43.93,25.0
90.5,1500.0,1392.1,1284.34,1176.87,1069.81,963.31,857.5,752.51,648.45,545.46,443.64,354.59,278.66,215.51,164.2,123.29,90.99,65.29,44.03,25.0
90.75,1500.0,1392.16,1284.47,1177.06,1070.06,963.62,857.87,752.93,648.93,545.99,444.21,355.18,279.24,216.05,164.67,123.68,91.29,65.49,44.13,25.0
91.0,1500.0,1392.23,1284.6,1177.25,1070.31,963.93,858.24,753.35,649.41,546.51,444.79,355.77,279.81,216.58,165.14,124.07,91.58,65.69,44.23,25.0
91.25,1500.0,1392.29,1284.72,1177.43,1070.56,964.24,858.6,753.77,649.88,547.04,445.36,356.36,280.38,217.11,165.6,124.45,91.88,65.89,44.33,25.0
91.5,1500.0,1392.35,1284.85,1177.62,1070.81,964.55,858.97,754.19,650.35,547.56,445.93,356.94,280.95,217.64,166.07,124.84,92.18,66.09,44.43,25.0
91.75,1500.0,1392.42,1284.97,1177.81,1071.06,964.85,859.33,754.61,650.82,548.08,446.5,357.53,281.52,218.17,166.54,125.22,92.47,66.29,44.53,25.0
91.99,1500.0,1392.48,1285.1,1177.99,1071.3,965.16,859.69,755.03,651.3,548.6,447.07,358.11,282.09,218.7,167.0,125.61,92.77,66.48,44.63,25.0
92.24,1500.0,1392.54,1285.22,1178.18,1071.55,965.46,860.05,755.45,651.76,549.12,447.63,358.69,282.66,219.22,167.46,125.99,93.06,66.68,44.73,25.0
92.49,1500.0,1392.6,1285.35,1178.37,1071.79,965.77,860.42,755.86,652.23,549.64,448.2,359.27,283.23,219.75,167.93,126.38,93.36,66.88,44.83,25.0
92.74,1500.0,1392.67,1285.47,1178.55,1072.04,966.07,860.78,756.28,652.7,550.16,448.76,359.85,283.79,220.27,168.39,126.76,93.65,67.08,44.93,25.0
92.99,1500.0,1392.73,1285.59,1178.74,1072.28,966.37,861.14,756.69,653.17,550.67,449.32,360.43,284.36,220.8,168.85,127.15,93.95,67.28,45.03,25.0
93.24,1500.0,1392.79,1285.72,1178.92,1072.53,966.68,861.49,757.1,653.63,551.19,449.88,361.01,284.92,221.32,169.31,127.53,94.24,67.48,45.13,25.0
93.49,1500.0,1392.85,1285.84,1179.1,1072.77,966.98,861.85,757.52,654.09,551.7,450.44,361.58,285.48,221.84,169.77,127.91,94.53,67.68,45.23,25.0
93.74,1500.0,1392.91,1285.96,1179.29,1073.01,967.28,862.21,757.93,654.56,552.21,451.0,362.16,286.04,222.36,170.23,128.29,94.83,67.88,45.33,25.0
93.99,1500.0,1392.98,1286.09,1179.47,1073.25,967.58,862.56,758.34,655.02,552.72,451.56,362.73,286.6,222.88,170.69,128.67,95.12,68.07,45.43,25.0
94.24,1500.0,1393.04,1286.21,1179.65,1073.5,967.88,862.92,758.74,655.48,553.23,452.11,363.3,287.16,223.4,171.15,129.05,95.41,68.27,45.53,25.0
94.49,1500.0,1393.1,1286.33,1179.83,1073.74,968.17,863.27,759.15,655.94,553.74,452.67,363.87,287.72,223.92,171.6,129.43,95.71,68.47,45.63,25.0
94.74,1500.0,1393.16,1286.45,1180.01,1073.98,968.47,863.62,759.56,656.39,554.24,453.22,364.44,288.27,224.43,172.06,129.81,96.0,68.67,45.73,25.0
94.99,1500.0,1393.22,1286.57,1180.19,1074.21,968.77,863.98,759.96,656.85,554.75,453.77,365.01,288.83,224.95,172.52,130.19,96.29,68.87,45.83,25.0
95.24,1500.0,1393.28,1286.69,1180.37,1074.45,969.06,864.33,760.37,657.31,555.25,454.32,365.57,289.38,225.47,172.97,130.57,96.58,69.06,45.93,25.0
95.48,1500.0,1393.34,1286.81,1180.55,1074.69,969.36,864.68,760.77,657.76,555.76,454.87,366.14,289.93,225.98,173.43,130.95,96.87,69.26,46.03,25.0
95.73,1500.0,1393.4,1286.93,1180.73,1074.93,969.65,865.03,761.17,658.21,556.26,455.42,366.7,290.49,226.49,173.88,131.33,97.16,69.46,46.13,25.0
95.98,1500.0,1393.46,1287.05,1180.91,1075.17,969.94,865.37,761.58,658.67,556.76,455.96,367.27,291.04,227.0,174.33,131.71,97.45,69.65,46.22,25.0
96.23,1500.0,1393.52,1287.17,1181.09,1075.4,970.24,865.72,761.98,659.12,557.26,456.51,367.83,291.58,227.52,174.78,132.08,97.74,69.85,46.32,25.0
96.48,1500.0,1393.58,1287.29,1181.27,1075.64,970.53,866.07,762.37,659.57,557.76,457.05,368.39,292.13,228.03,175.24,132.46,98.03,70.05,46.42,25.0
96.73,1500.0,1393.64,1287.41,1181.44,1075.87,970.82,866.41,762.77,660.02,558.25,457.59,368.94,292.68,228.54,175.69,132.84,98.32,70.24,46.52,25.0
96.98,1500.0,1393.7,1287.53,1181.62,1076.11,971.11,866.76,763.17,660.46,558.75,458.13,369.5,293.22,229.04,176.14,133.21,98.61,70.44,46.62,25.0
97.23,1500.0,1393.76,1287.65,1181.8,1076.34,971.4,867.1,763.57,660.91,559.24,458.67,370.06,293.77,229.55,176.59,133.59,98.9,70.64,46.72,25.0
97.48,1500.0,1393.82,1287.76,1181.97,1076.57,971.69,867.45,763.96,661.36,559.74,459.21,370.61,294.31,230.06,177.03,133.96,99.19,70.83,46.82,25.0
97.73,1500.0,1393.88,1287.88,1182.15,1076.81,971.98,867.79,764.36,661.8,560.23,459.75,371.17,294.85,230.56,177.48,134.33,99.48,71.03,46.92,25.0
97.98,1500.0,1393.93,1288.0,1182.32,1077.04,972.26,868.13,764.75,662.24,560.72,460.28,371.72,295.4,231.07,177.93,134.71,99.77,71.22,47.02,25.0
98.23,1500.0,1393.99,1288.12,1182.5,1077.27,972.55,868.47,765.14,662.68,561.21,460.82,372.27,295.93,231.57,178.37,135.08,100.06,71.42,47.11,25.0
98.48,1500.0,1394.05,1288.23,1182.67,1077.5,972.84,868.81,765.53,663.13,561.7,461.35,372.82,296.47,232.07,178.82,135.45,100.34,71.61,47.21,25.0
98.73,1500.0,1394.11,1288.35,1182.85,1077.73,973.12,869.15,765.92,663.57,562.18,461.88,373.37,297.01,232.57,179.27,135.82,100.63,71.81,47.31,25.0
98.98,1500.0,1394.17,1288.47,1183.02,1077.96,973.41,869.49,766.31,664.0,562.67,462.41,373.91,297.55,233.08,179.71,136.19,100.92,72.0,47.41,25.0
99.22,1500.0,1394.23,1288.58,1183.19,1078.19,973.69,869.82,766.7,664.44,563.15,462.94,374.46,298.08,233.58,180.15,136.57,101.2,72.2,47.51,25.0
99.47,1500.0,1394.28,1288.7,1183.37,1078.42,973.97,870.16,767.09,664.88,563.64,463.47,375.0,298.62,234.07,180.6,136.94,101.49,72.39,47.61,25.0
99.72,1500.0,1394.34,1288.81,1183.54,1078.64,974.26,870.49,767.48,665.32,564.12,463.99,375.55,299.15,234.57,181.04,137.3,101.77,72.59,47.7,25.0
